Date and Time,Description,Reference No.,Debit,Credit,Balance
2/2/2025 15:58,STARTING BALANCE,,,426.82,426.82
2/2/2025 15:59,Transfer from My_Number to Others_Number,3.02531E+12,200,,226.82
2/4/2025 10:21,"Received GCash from BDO Unibank, Inc. with account ending in 4748",,,1000,1226.82
2/4/2025 10:21,Payment to MLBB,608366147,94.05,,1132.77
2/4/2025 10:22,Payment to MLBB,401590918,94.05,,1038.72
2/4/2025 10:23,Payment to MLBB,608372300,94.05,,944.67
2/8/2025 16:12,Payment to MLBB,511517677,94.05,,850.62
2/8/2025 16:14,Payment to MLBB,10021748,94.05,,756.57
2/8/2025 16:14,Payment to MLBB,412424740,94.05,,662.52
2/11/2025 10:37,Payment to Smart GigaLife,217048226,99,,563.52
2/15/2025 16:50,Payment to MLBB,27889572,94.05,,469.47
2/15/2025 16:51,Payment to MLBB,827005213,94.05,,375.42
2/15/2025 16:51,Payment to MLBB,529388617,94.05,,281.37
2/15/2025 17:26,Transfer from Others_Number to My_Number,3.02577E+12,,300,581.37
2/15/2025 17:34,Payment to MLBB,228205675,473.1,,108.27
2/16/2025 15:48,"Payment to SPOTIFY AB, Merchant Transaction Number: P341A201B4",329710212,75,,33.27
2/19/2025 14:34,"Received GCash from BDO Unibank, Inc. with account ending in 4748",,,1500,1533.27
2/19/2025 14:35,Payment to MLBB,440410111,473.1,,1060.17
2/19/2025 15:03,Payment to MLBB,337307493,47.45,,1012.72
2/19/2025 18:44,Transfer from My_Number to Others_Number,3.02591E+12,1000,,12.72
2/21/2025 11:47,"Received GCash from BDO Unibank, Inc. with account ending in 4748",,,250,262.72
2/21/2025 11:48,Transfer from Others_Number to My_Number,1.02596E+12,,125,387.72
2/21/2025 11:49,Transfer from Others_Number to My_Number,1.02596E+12,,5,392.72
2/21/2025 12:12,Transfer from Others_Number to My_Number,7.02596E+12,,50,442.72
2/28/2025 14:54,Payment to Lapakgaming PH,463841838,216,,226.72
3/5/2025 13:27,Buy Load Transaction for My_Number,374676985,61,,165.72
3/10/2025 14:18,"Received GCash from BDO Unibank, Inc. with account ending in 4748",,,26600,26765.72
3/10/2025 14:19,Payment to National University,699683985,26523.6,,242.12
3/11/2025 13:24,Transfer from My_Number to Others_Number,3.0266E+12,100,,142.12
3/16/2025 15:48,"Payment to SPOTIFY AB, Merchant Transaction Number: P34F938E34",304744317,75,,67.12
3/17/2025 18:14,"Received GCash from BDO Unibank, Inc. with account ending in 4748",,,4000,4067.12
3/17/2025 18:15,Transfer from My_Number to Others_Number,3.02683E+12,3800,,267.12
3/20/2025 12:58,Payment to Smart GigaLife,15759590,99,,168.12
3/24/2025 15:05,"Received GCash from BDO Unibank, Inc. with account ending in 4748",,,200,368.12
3/24/2025 15:06,Payment to Honkai Impact 3,227024446,280,,88.12
3/25/2025 11:47,Transfer from Others_Number to My_Number,27082562947,,105,193.12
3/29/2025 14:17,"Received GCash from BDO Unibank, Inc. with account ending in 4748",,,3800,3993.12
3/29/2025 14:18,Transfer from My_Number to Others_Number,3.02723E+12,3800,,193.12
4/1/2025 9:10,"Payment to Apple services, Merchant Transaction Number: MN40LSTXXTa0",350956966,49,,144.12
4/7/2025 13:33,Payment to Smart GigaLife,471906314,99,,45.12
4/8/2025 16:53,"Received GCash from BDO Unibank, Inc. with account ending in 4748",,,500,545.12
4/8/2025 16:54,Payment to Steam,372369287,419.95,,125.17
4/11/2025 12:19,Transfer from Others_Number to My_Number,27660585210,,21,146.17
4/14/2025 10:36,"Received GCash from BDO Unibank, Inc. with account ending in 4748",,,250,396.17
4/14/2025 10:37,Payment to Smart GigaLife,791250369,199,,197.17
4/14/2025 10:45,Transfer from Others_Number to My_Number,27753801555,,300,497.17
4/16/2025 15:48,"Payment to SPOTIFY AB, Merchant Transaction Number: P35E6F79FB",398297532,75,,422.17
4/27/2025 9:46,Transfer from My_Number to Others_Number,3.02816E+12,100,,322.17
5/2/2025 15:25,Transfer from Others_Number to My_Number,9.0283E+12,,1000,1322.17
5/2/2025 16:02,Payment to MLBB,455664899,94.05,,1228.12
5/2/2025 17:51,Payment to Xsolla,352692608,269,,959.12
5/9/2025 16:11,Payment to MLBB,580273430,94.05,,865.07
5/9/2025 16:12,Payment to MLBB,778770615,94.05,,771.02
5/9/2025 16:13,Payment to MLBB,580294199,94.05,,676.97
5/11/2025 7:10,Transfer from Others_Number to My_Number,9.02859E+12,,450,1126.97
5/15/2025 5:43,Transfer from My_Number to Others_Number,3.02871E+12,180,,946.97
5/16/2025 8:13,Transfer from My_Number to Others_Number,3.02873E+12,200,,746.97
5/16/2025 15:48,"Payment to SPOTIFY AB, Merchant Transaction Number: P36D5C6403",303978092,75,,671.97
5/23/2025 16:55,Payment to MLBB,645263154,94.05,,577.92
5/23/2025 16:57,Payment to MLBB,645286110,94.05,,483.87
5/23/2025 16:58,Payment to MLBB,232007210,94.05,,389.82
5/23/2025 17:04,Payment to MLBB,933739904,233.7,,156.12
5/24/2025 13:55,Buy Load Transaction for My_Number,334147842,61,,95.12
5/26/2025 17:10,"Received GCash from BDO Unibank, Inc. with account ending in 4748",,,4000,4095.12
5/26/2025 17:11,Transfer from My_Number to Others_Number,3.02906E+12,3800,,295.12
5/26/2025 17:13,Transfer from My_Number to Others_Number,3.02906E+12,30,,265.12
5/27/2025 18:52,"Received GCash from BDO Unibank, Inc. with account ending in 4748",,,350,615.12
5/27/2025 18:53,Transfer from My_Number to Others_Number,3.02909E+12,300,,315.12
5/27/2025 21:21,"Received GCash from BDO Unibank, Inc. with account ending in 4748",,,450,765.12
5/27/2025 21:22,Transfer from My_Number to Others_Number,3.0291E+12,500,,265.12
5/29/2025 13:15,Buy Load Transaction for My_Number,350711122,61,,204.12
6/2/2025 10:13,Payment to Smart GigaLife,681192646,199,,5.12
6/9/2025 13:54,Transfer from Others_Number to My_Number,29504936631,,50,55.12
6/10/2025 13:30,"Received GCash from BDO Unibank, Inc. with account ending in 4748",3.02954E+12,,500,555.12
6/10/2025 13:30,Payment to Xsolla,397769916,269,,286.12
6/11/2025 15:15,Transfer from Others_Number to My_Number,29571817706,,80,366.12
6/11/2025 17:12,Transfer from Others_Number to My_Number,2.02958E+12,,120,486.12
6/13/2025 11:57,"Received GCash from BDO Unibank, Inc. with account ending in 4748",3.02963E+12,,1000,1486.12
6/13/2025 12:06,Payment to KURO GAMES,308625997,846.99,,639.13
6/15/2025 6:09,Transfer from Others_Number to My_Number,9.02971E+12,,200,839.13
6/16/2025 15:40,Payment to Bancnet P2M Send,320949266,99,,740.13
6/16/2025 15:44,Transfer from Others_Number to My_Number,29738254293,,100,840.13
6/16/2025 15:44,Payment to Bancnet P2M Send,320943123,226,,614.13
6/16/2025 15:48,"Payment to SPOTIFY AB, Merchant Transaction Number: P37BA488FA",320849627,75,,539.13
6/17/2025 17:49,Transfer from Others_Number to My_Number,7.02978E+12,,100,639.13
6/21/2025 12:30,Buy Load Transaction for My_Number,338467032,102,,537.13
6/23/2025 17:49,Buy Load Transaction for Others_Number,346881465,22,,515.13
7/1/2025 17:02,"Received GCash from BDO Unibank, Inc. with account ending in 4748",3.03022E+12,,1000,1515.13
7/5/2025 17:21,Payment to Lapakgaming PH,607779714,217.18,,1297.95
7/8/2025 16:14,Payment to Xsolla,302489807,269,,1028.95
7/10/2025 20:28,"Received GCash from BDO Unibank, Inc. with account ending in 4748",3.03053E+12,,2000,3028.95
7/10/2025 20:32,Transfer from My_Number to Others_Number,3.03053E+12,2000,,1028.95
7/11/2025 14:19,Payment to COGNOSPHERE PTE. LTD,312667045,799,,229.95
7/11/2025 16:01,"Received GCash from BDO Unibank, Inc. with account ending in 4748",3.03056E+12,,25000,25229.95
7/11/2025 16:02,Payment to Bancnet P2M Send,312969660,24039.6,,1190.35
7/14/2025 13:43,Payment to Xsolla,323443283,269,,921.35
7/14/2025 16:12,"Received GCash from BDO Unibank, Inc. with account ending in 4748",3.03065E+12,,4000,4921.35
7/14/2025 16:13,Transfer from My_Number to Others_Number,3.03065E+12,3800,,1121.35
7/16/2025 15:48,"Payment to SPOTIFY AB, Merchant Transaction Number: P38A06CF0C",330997476,75,,1046.35
7/21/2025 12:51,Transfer from My_Number to Others_Number,3.03088E+12,300,,746.35
7/27/2025 15:46,Transfer from My_Number to Others_Number,3.03107E+12,150,,596.35
7/27/2025 18:43,Transfer from My_Number to Others_Number,3.03107E+12,260,,336.35
7/27/2025 20:14,Transfer from My_Number to Others_Number,3.03108E+12,130,,206.35
7/31/2025 13:26,"Received GCash from BDO Unibank, Inc. with account ending in 4748",3.03119E+12,,7500,7706.35
7/31/2025 13:29,Transfer from My_Number to Others_Number,3.03119E+12,7000,,706.35
8/1/2025 12:48,"Received GCash from BDO Unibank, Inc. with account ending in 4748",3.03123E+12,,500,1206.35
8/1/2025 12:53,Payment to LootBar,384721069,1028.96,,177.39
8/1/2025 14:20,"Received GCash from BDO Unibank, Inc. with account ending in 4748",3.03123E+12,,1000,1177.39
8/1/2025 14:21,"Payment to Apple services, Merchant Transaction Number: MN40T067Z6a0",384580384,199,,978.39
8/6/2025 17:12,Payment to Smart GigaLife,802190873,149,,829.39
8/7/2025 18:40,Transfer from Others_Number to My_Number,31440045878,,15,844.39
8/9/2025 17:08,Transfer from My_Number to Others_Number,3.0315E+12,89,,755.39
8/16/2025 15:48,"Payment to SPOTIFY AB, Merchant Transaction Number: P399535779",335578347,75,,680.39
8/18/2025 11:26,Transfer from Others_Number to My_Number,31783773023,,70,750.39
8/20/2025 14:10,"Received GCash from BDO Unibank, Inc. with account ending in 4748",3.03185E+12,,1000,1750.39
8/20/2025 15:49,Payment to Smart GigaLife,549527941,149,,1601.39
8/23/2025 16:50,"Received GCash from BDO Unibank, Inc. with account ending in 4748",3.03194E+12,,4500,6101.39
8/23/2025 16:52,Transfer from My_Number to Others_Number,3.03194E+12,5700,,401.39
8/24/2025 19:14,"Received GCash from BDO Unibank, Inc. with account ending in 4748",3.03198E+12,,300,701.39
8/24/2025 19:14,Payment to Bancnet P2M Send,359079973,500,,201.39
8/28/2025 17:26,"Received GCash from BDO Unibank, Inc. with account ending in 4748",3.03209E+12,,500,701.39
8/28/2025 17:29,Transfer from Others_Number to My_Number,32089157769,,35,736.39
8/28/2025 17:31,Transfer from My_Number to Others_Number,3.03209E+12,185,,551.39
8/28/2025 17:53,Transfer from My_Number to Others_Number,3.03209E+12,130,,421.39
9/4/2025 13:49,Payment to Lazada,390535274,190,,231.39
9/6/2025 10:56,Payment to Grab Philippines,399904401,111,,120.39
9/7/2025 8:49,Transfer from Others_Number to My_Number,6.03242E+12,,1000,1120.39
9/8/2025 9:30,"Received GCash from BDO Unibank, Inc. with account ending in 4748",3.03245E+12,,5000,6120.39
9/8/2025 9:31,Payment to SHOPEE,206843903,5224,,896.39
9/9/2025 14:58,Payment to Lapakgaming PH,110378454,218.53,,677.86
9/10/2025 9:29,Buy Load Transaction for My_Number,310288903,61,,616.86
9/12/2025 9:00,"Received GCash from BDO Unibank, Inc. with account ending in 4748",3.03258E+12,,1000,1616.86
9/12/2025 9:01,Payment to Grab Philippines,318699945,1203.25,,413.61
9/16/2025 15:48,"Payment to SPOTIFY AB, Merchant Transaction Number: P3A96D15CB",331272462,75,,338.61
9/17/2025 17:00,Buy Load Transaction for My_Number,334872456,61,,277.61
9/18/2025 12:47,Transfer from Others_Number to My_Number,32764546645,,55,332.61
9/18/2025 20:25,Transfer from Others_Number to My_Number,32779396400,,75,407.61
9/20/2025 18:07,"Received GCash from BDO Unibank, Inc. with account ending in 4748",3.03284E+12,,1000,1407.61
9/20/2025 18:11,Payment to MLBB,147179845,157.47,,1250.14
9/20/2025 18:15,Payment to MLBB,844085424,319.2,,930.94
9/20/2025 18:16,Payment to MLBB,547110935,106.4,,824.54
9/20/2025 18:18,Payment to MLBB,947795311,10.64,,813.9
9/23/2025 11:30,"Received GCash from BDO Unibank, Inc. with account ending in 4748",3.03292E+12,,4000,4813.9
9/23/2025 11:31,Transfer from My_Number to Others_Number,3.03292E+12,3800,,1013.9
9/24/2025 14:03,Payment to Smart GigaLife,676757629,149,,864.9
9/24/2025 16:32,Transfer from My_Number to Others_Number,3.03296E+12,89,,775.9
9/25/2025 14:11,"Received GCash from BDO Unibank, Inc. with account ending in 4748",3.03298E+12,,2100,2875.9
9/25/2025 14:12,Transfer from My_Number to Others_Number,3.03298E+12,2050,,825.9
9/25/2025 20:32,Transfer from Others_Number to My_Number,32997818229,,55,880.9
9/26/2025 10:11,Payment to Steam,364198558,335,,545.9
9/28/2025 15:23,"Received GCash from BDO Unibank, Inc. with account ending in 4748",3.03308E+12,,2000,2545.9
9/28/2025 15:29,Transfer from My_Number to Others_Number,3.03308E+12,1600,,945.9
9/30/2025 14:26,Transfer from My_Number to Others_Number,3.03315E+12,500,,445.9
10/1/2025 9:09,"Received GCash from BDO Unibank, Inc. with account ending in 4748",3.03317E+12,,1000,1445.9
10/1/2025 9:11,Transfer from My_Number to Others_Number,3.03317E+12,1000,,445.9
10/2/2025 7:55,Transfer from My_Number to Others_Number,3.03323E+12,99,,346.9
10/4/2025 12:53,Transfer from My_Number to Others_Number,3.03328E+12,50,,296.9
10/8/2025 14:16,Buy Load Transaction for My_Number,302442360,61,,235.9
10/11/2025 16:26,Transfer from Others_Number to My_Number,33526627203,,40,275.9
10/11/2025 16:33,Transfer from My_Number to Others_Number,3.03353E+12,35,,240.9
10/13/2025 13:07,Transfer from My_Number to Others_Number,3.03357E+12,165,,75.9
10/13/2025 21:18,"Received GCash from BDO Unibank, Inc. with account ending in 4748",3.03358E+12,,700,775.9
10/13/2025 21:21,Buy Load Transaction for My_Number,318163830,152,,623.9
10/16/2025 15:48,"Payment to SPOTIFY AB, Merchant Transaction Number: P3B87751AB",329295272,85,,538.9
10/22/2025 14:07,"Received GCash from BDO Unibank, Inc. with account ending in 4748",3.03389E+12,,2000,2538.9
10/22/2025 14:08,Transfer from My_Number to Others_Number,3.03389E+12,1900,,638.9
10/22/2025 15:29,Transfer from Others_Number to My_Number,33897205026,,25,663.9
10/23/2025 14:03,Transfer from My_Number to Others_Number,3.03393E+12,118,,545.9
10/25/2025 10:54,Payment to Smart GigaLife,358225355,249,,296.9
11/2/2025 12:49,"Received GCash from BDO Unibank, Inc. with account ending in 4748",3.03426E+12,,1000,1296.9
11/2/2025 12:49,Payment to LSHOP,385585275,497.02,,799.88
11/3/2025 15:22,"Received GCash from BDO Unibank, Inc. with account ending in 4748",3.0343E+12,,20000,20799.88
11/3/2025 15:24,Payment to Bancnet P2M Send,389507534,18763.8,,2036.08
11/3/2025 19:49,"Payment to Apple services, Merchant Transaction Number: MN40X83NGJa0",390121539,599,,1437.08
11/5/2025 18:54,Payment to Lapakgaming PH,895920488,214.28,,1222.8
11/7/2025 16:57,Payment to MLBB,4220364,532,,690.8
11/10/2025 16:30,Payment to COGNOSPHERE PTE. LTD,313776366,49,,641.8
11/11/2025 13:58,"Received GCash from BDO Unibank, Inc. with account ending in 4748",3.03456E+12,,1500,2141.8
11/11/2025 14:00,Payment to SHOPEE,717713861,1521,,620.8
11/13/2025 16:02,Buy Load Transaction for My_Number,324057148,61,,559.8
11/13/2025 16:28,"Received GCash from BDO Unibank, Inc. with account ending in 4748",3.03463E+12,,4000,4559.8
11/13/2025 16:29,Transfer from My_Number to Others_Number,3.03463E+12,3500,,1059.8
11/16/2025 15:47,"Payment to SPOTIFY AB, Merchant Transaction Number: P3C746AD2F",334930849,85,,974.8
11/17/2025 14:30,Payment to Honkai Impact 3,239549719,830,,144.8
11/21/2025 11:54,"Received GCash from BDO Unibank, Inc. with account ending in 4748",3.03494E+12,,600,744.8
11/21/2025 11:55,Payment to Honkai Impact 3,957295947,280,,464.8
11/28/2025 9:20,"Payment to Apple services, Merchant Transaction Number: MN40Y41517a0",377776663,55,,409.8
12/3/2025 9:43,"Received GCash from BDO Unibank, Inc. with account ending in 4748",3.03537E+12,,2000,2409.8
12/4/2025 16:03,"Payment to Apple services, Merchant Transaction Number: MN40YB0YD5a0",399195532,599,,1810.8
12/4/2025 16:07,"Payment to Apple services, Merchant Transaction Number: MN40YB1192a0",399478642,599,,1211.8
12/6/2025 14:19,Payment to Genshin Impact,805999771,280,,931.8
12/8/2025 16:19,Payment to Xsolla,314845369,269,,662.8
12/11/2025 6:06,Payment to Smart GigaLife,929596589,249,,413.8
12/16/2025 3:47,"Payment to SPOTIFY AB, Merchant Transaction Number: P3D7866648",345472740,85,,328.8
12/20/2025 12:01,Buy Load Transaction for Others_Number,358964080,60,,268.8
12/20/2025 12:02,Buy Load Transaction for My_Number,358959353,61,,207.8
12/20/2025 12:04,Buy Load Transaction for Others_Number,359012335,61,,146.8
12/20/2025 20:48,Buy Load Transaction for Others_Number,359858177,51,,95.8
12/22/2025 9:46,"Received GCash from BDO Unibank, Inc. with account ending in 4748",3.03606E+12,,2000,2095.8
12/22/2025 9:47,Transfer from My_Number to Others_Number,3.03606E+12,1640,,455.8
12/23/2025 11:16,Buy Load Transaction for Others_Number,372323693,51,,404.8
12/24/2025 15:18,"Received GCash from BDO Unibank, Inc. with account ending in 4748",3.03612E+12,,2500,2904.8
12/24/2025 15:18,"Payment to Foodpanda, Merchant Transaction Number: c2l6-2552-f9k0",377356306,2099,,805.8
12/24/2025 20:43,Buy Load Transaction for My_Number,378655760,52,,753.8
12/26/2025 10:07,"Payment to TikTok Shop Seller, Merchant Transaction Number: AgYAAtwXmDJpDEO5hf2NG9PvaupwK",384350327,349.02,,404.78
12/26/2025 12:10,Buy Load Transaction for Others_Number,384939813,51,,353.78
12/27/2025 16:43,"Received GCash from BDO Unibank, Inc. with account ending in 4748",3.03622E+12,,800,1153.78
12/27/2025 16:53,Transfer from My_Number to Others_Number,3.03622E+12,500,,653.78
12/28/2025 14:26,Buy Load Transaction for Others_Number,393426520,51,,602.78
12/28/2025 15:10,"Received GCash from BDO Unibank, Inc. with account ending in 4748",3.03625E+12,,1500,2102.78
12/28/2025 15:11,Transfer from My_Number to Others_Number,3.03625E+12,1463,,639.78
12/29/2025 10:53,Transfer from Others_Number to My_Number,3.03627E+12,,1640,2279.78
12/29/2025 11:18,"Payment to Apple services, Merchant Transaction Number: MN40Z4XHHQa0",396388078,999,,1280.78
12/29/2025 16:18,Buy Load Transaction for My_Number,397605675,57,,1223.78
12/30/2025 11:41,"Payment to Apple services, Merchant Transaction Number: MN40Z5FX02a0",300414810,299,,924.78
12/30/2025 14:42,Buy Load Transaction for Others_Number,301270814,32,,892.78
12/31/2025 7:25,"Payment to Apple services, Merchant Transaction Number: MN40Z67DNMa0",303703793,299,,593.78
12/31/2025 9:39,Buy Load Transaction for My_Number,304270716,188,,405.78
12/31/2025 17:29,Buy Load Transaction for Others_Number,305749394,101,,304.78
1/1/2026 9:24,"Received GCash from BDO Unibank, Inc. with account ending in 4748",3.03637E+12,,1000,1304.78
1/1/2026 9:26,"Payment to Apple services, Merchant Transaction Number: MN40Z7WW5Ga0",307670346,999,,305.78
1/2/2026 14:16,"Received GCash from BDO Unibank, Inc. with account ending in 4748",3.0364E+12,,2500,2805.78
1/2/2026 14:19,Transfer from My_Number to Others_Number,3.0364E+12,2000,,805.78
1/2/2026 14:28,Payment to MLBB,638702717,105.34,,700.44
1/3/2026 9:03,Transfer from My_Number to Others_Number,3.03644E+12,360,,340.44
1/3/2026 10:09,"Received GCash from BDO Unibank, Inc. with account ending in 4748",3.03645E+12,,1000,1340.44
1/3/2026 10:18,"Payment to Apple services, Merchant Transaction Number: MN40ZBTM5Qa0",317718563,799,,541.44
1/4/2026 17:19,Buy Load Transaction for Others_Number,320611661,51,,490.44
1/6/2026 18:40,Buy Load Transaction for Others_Number,328795067,22,,468.44
1/7/2026 9:05,Transfer from My_Number to Others_Number,3.03657E+12,200,,268.44
1/8/2026 13:44,"Received GCash from BDO Unibank, Inc. with account ending in 4748",3.03659E+12,,1000,1268.44
1/8/2026 13:50,"Payment to Apple services, Merchant Transaction Number: MN40ZJF357a0",335420626,599,,669.44
1/10/2026 17:57,Transfer from My_Number to Others_Number,3.03666E+12,500,,169.44
1/12/2026 17:17,Buy Load Transaction for My_Number,351405064,118,,51.44
1/14/2026 17:12,"Received GCash from BDO Unibank, Inc. with account ending in 4748",3.03679E+12,,500,551.44
1/14/2026 17:51,Payment to Shopee Philippines Inc,463285398,303,,248.44
1/14/2026 21:38,Transfer from My_Number to Others_Number,3.03679E+12,134,,114.44
1/18/2026 15:25,Transfer from Others_Number to My_Number,9.03692E+12,,100,214.44
1/18/2026 20:59,Transfer from My_Number to Others_Number,3.03693E+12,200,,14.44
1/19/2026 17:25,"Received GCash from BDO Unibank, Inc. with account ending in 4748",3.03695E+12,,300,314.44
1/19/2026 17:31,Buy Load Transaction for My_Number,378619671,57,,257.44
1/20/2026 10:32,"Payment to Apple services, Merchant Transaction Number: MN40ZZMZ2Ba0",383250960,49,,208.44
1/21/2026 16:25,"Payment to SPOTIFY AB, Merchant Transaction Number: P3E9318C4B",384102592,169,,39.44
1/21/2026 18:28,"Received GCash from BDO Unibank, Inc. with account ending in 4748",3.037E+12,,500,539.44
1/21/2026 18:30,Payment to MLBB,611672251,105.34,,434.1
1/21/2026 18:31,Payment to MLBB,384226900,105.34,,328.76
1/21/2026 19:29,"Payment to Apple services, Merchant Transaction Number: MN40ZZYTVKa0",386133737,60,,268.76
1/24/2026 10:44,Payment to Smart GigaLife,395844759,55,,213.76
1/29/2026 9:47,Buy Load Transaction for My_Number,313777958,57,,156.76
1/29/2026 12:52,"Received GCash from BDO Unibank, Inc. with account ending in 4748",3.03727E+12,,500,656.76
1/29/2026 12:59,Transfer from My_Number to Others_Number,3.03727E+12,200,,456.76
2/1/2026 12:55,"Received GCash from BDO Unibank, Inc. with account ending in 4748",3.03737E+12,,250,706.76
2/1/2026 12:56,"Payment to Apple services, Merchant Transaction Number: MN410D4JLKa0",325280191,499,,207.76
2/2/2026 9:13,"Received GCash from BDO Unibank, Inc. with account ending in 4748",3.03742E+12,,1000,1207.76
2/2/2026 9:16,"Payment to Apple services, Merchant Transaction Number: MN410FJW22a0",330777859,830,,377.76
